924;144;G124LF179;1970-02-09;741.52
533;514;S731VW022;2010-09-09;927.25
982;206;V694JG727;1994-07-26;320.85
286;770;B987IY930;1992-01-09;1161.55
832;805;L569CQ876;2013-11-04;1290.81
972;420;P979ZB952;2006-10-24;3297.95
723;859;L320KZ357;2021-10-23;2656.41
48;248;A613SR269;1983-02-24;2795.48
896;107;E041ZO489;2022-06-11;4627.18
155;295;E665TC004;1971-10-19;4032.36
427;220;X056TA133;2012-02-07;2904.56
822;119;K180GU604;1990-07-28;3645.76
391;492;X213XY435;1983-08-14;4967.71
51;548;V898QO105;1970-06-07;952.76
207;739;G614RA894;1979-06-10;3779.17
629;618;O805TK219;1989-07-20;2843.67
486;292;G170KR480;2004-12-29;4831.05
120;492;U942KV120;1983-12-07;1972.94
639;440;N202YO515;2013-03-12;4832.33
545;732;E906ZA755;1981-05-26;754.16
704;265;M983FP564;2002-03-31;3200.42
425;566;C551AC266;2012-12-31;61.39
890;4;F882UB860;2018-08-26;805.07
656;824;R942DF886;1999-05-18;1277.8
525;632;O169ZE632;1996-08-04;4556.49
664;87;J771DT229;1977-03-29;1046.14
780;511;A764GQ131;2008-09-26;3549.48
936;164;Q706FS416;1986-08-27;124.78
936;232;U351SN907;2004-03-07;2158.47
345;296;G569HJ293;1988-04-26;4096.83
731;258;X894XZ138;1981-12-15;4354.94
844;614;U700XD049;1981-02-24;4925.81
307;956;X162YX271;1975-01-11;4218.95
203;319;K379QF888;2013-01-27;1903.66
878;666;E304WE733;2006-06-07;3940.37
307;898;A952HX569;1980-07-15;1112.55
748;433;A728UB485;1985-12-17;1393.94
383;907;F686DR713;1982-06-27;4634.72
648;376;E121AM774;1971-08-27;1857.81
664;907;E536EW612;1990-04-29;3831.87
694;509;P879RW137;2022-05-24;2865.04
94;520;J396XF429;2023-04-26;4888.04
537;462;L185WW410;2011-05-06;4653.15
192;702;A758TH171;1984-05-27;3291.68
900;686;X806CZ413;1999-11-09;3438.02
157;866;A764GQ131;1985-04-25;2581.4
258;282;U351SN907;1994-06-28;3893.22
329;179;R313EM350;2020-10-26;2156.28
715;13;Y583SR761;1994-06-07;3630.55
98;528;W695TL010;1972-05-18;953.72
986;915;O935VM543;2014-02-16;756.49
463;208;U705TT919;1996-07-11;3552.73
796;665;B424LL979;1993-03-16;4240.44
171;327;M842IX553;2012-03-16;165.29
329;588;Z068UK133;1987-05-06;1069.21
357;270;Y174ZQ912;2021-06-16;3183.46
785;266;U705TT919;1985-06-27;3983.7
414;434;A745NW673;1972-03-12;4215.38
380;842;M527EK017;1982-12-27;2260.23
910;230;J948TB532;1995-03-05;233.81
518;186;G229UK713;1985-01-02;4201.34
773;501;E462IQ137;2000-06-14;3050.48
750;849;R261QP169;2006-05-18;812.19
585;410;Y152LU973;2019-02-22;1555.15
904;302;G614RA894;1996-04-16;464.22
457;7;C289DI017;1972-06-29;4469.29
785;141;T741BE432;2016-11-03;1891.48
743;776;U270ZI315;1989-03-11;4977.82
979;744;P300EY842;2013-11-10;929.09
310;246;U027YN943;1970-03-23;4727.08
356;253;G361SN755;1993-08-07;4995.05
188;690;G719BK516;2012-10-05;1245.02
669;708;K520MA379;1981-05-25;1655.23
691;834;B439KO362;2008-04-08;201.49
754;516;Q731MB314;1995-04-24;258.26
976;535;W204NZ626;2020-12-13;77.25
857;452;S707BQ699;2007-05-03;983.63
230;616;B792EN163;1976-09-24;1789.41
719;481;H107MY770;1981-02-16;2031.44
826;999;S445CY320;2005-04-12;3160.37
556;72;P300EY842;2018-07-22;4210.65
690;110;F623TJ934;1985-05-13;4974.69
631;392;U468HZ746;1978-07-12;2033.04
362;998;Y888VC527;2023-10-12;3288.01
557;102;U917XG985;1984-09-01;4271.54
517;200;V608QW561;1971-08-01;4588.03
769;346;V653MK660;2005-07-31;1409.32
263;677;D881BY988;1987-05-25;177.37
85;811;D703KS620;2014-12-12;1334.03
572;119;Y605ZL402;1993-10-24;4978.13
888;252;M225BH871;1986-05-22;1094.03
794;467;G849BD659;2016-01-05;615.53
133;143;I569SW550;2001-10-09;4438.8
260;616;W204NZ626;2021-10-09;4568.81
844;647;O913RY361;2020-08-02;774.95
691;278;G036WT068;1988-11-07;3596.26
384;41;U942KV120;2007-09-25;2423.18
111;248;A111SR748;1985-12-23;4870.17
138;201;N474LY482;1976-10-07;3614.74
903;264;O138RY638;1982-10-11;906.93
121;371;K026LZ457;1995-03-23;3540.88
514;467;Q598FT850;1977-11-03;4631.21
282;403;Y738AO090;1972-02-25;2683.5
